-------------------- Auto-Git Log --------------------
		Tue Jan 26 2021 14:49:01 GMT+0400 (heure de La Réunion)
------------------------------------------------------

Modified files:
* resources/vendor/doctrine/instantiator/.github/workflows/static-analysis.yml
* resources/vendor/doctrine/instantiator/CONTRIBUTING.md
* resources/vendor/doctrine/instantiator/LICENSE
* resources/vendor/doctrine/instantiator/README.md
* resources/vendor/doctrine/instantiator/composer.json
* resources/vendor/doctrine/instantiator/docs/en/index.rst
* resources/vendor/doctrine/instantiator/docs/en/sidebar.rst
* resources/vendor/doctrine/instantiator/phpbench.json
* resources/vendor/doctrine/instantiator/phpcs.xml.dist
* resources/vendor/doctrine/instantiator/phpstan.neon.dist
* resources/vendor/doctrine/instantiator/src/Doctrine/Instantiator/Exception/ExceptionInterface.php
* resources/vendor/doctrine/instantiator/src/Doctrine/Instantiator/Exception/InvalidArgumentException.php
* resources/vendor/doctrine/instantiator/src/Doctrine/Instantiator/Exception/UnexpectedValueException.php
* resources/vendor/doctrine/instantiator/src/Doctrine/Instantiator/Instantiator.php
* resources/vendor/doctrine/instantiator/src/Doctrine/Instantiator/InstantiatorInterface.php
* resources/vendor/doctrine/lexer/LICENSE
* resources/vendor/doctrine/lexer/README.md
* resources/vendor/doctrine/lexer/composer.json
* resources/vendor/doctrine/lexer/lib/Doctrine/Common/Lexer/AbstractLexer.php
* resources/vendor/dragonmantank/cron-expression/CHANGELOG.md
* resources/vendor/dragonmantank/cron-expression/LICENSE
* resources/vendor/dragonmantank/cron-expression/README.md
* resources/vendor/dragonmantank/cron-expression/composer.json
* resources/vendor/dragonmantank/cron-expression/phpstan.neon
* resources/vendor/dragonmantank/cron-expression/src/Cron/AbstractField.php
* resources/vendor/dragonmantank/cron-expression/src/Cron/CronExpression.php
* resources/vendor/dragonmantank/cron-expression/src/Cron/DayOfMonthField.php
* resources/vendor/dragonmantank/cron-expression/src/Cron/DayOfWeekField.php
* resources/vendor/dragonmantank/cron-expression/src/Cron/FieldFactory.php
* resources/vendor/dragonmantank/cron-expression/src/Cron/FieldFactoryInterface.php
* resources/vendor/dragonmantank/cron-expression/src/Cron/FieldInterface.php
* resources/vendor/dragonmantank/cron-expression/src/Cron/HoursField.php
* resources/vendor/dragonmantank/cron-expression/src/Cron/MinutesField.php
* resources/vendor/dragonmantank/cron-expression/src/Cron/MonthField.php
* resources/vendor/egulias/email-validator/LICENSE
* resources/vendor/egulias/email-validator/composer.json
* resources/vendor/egulias/email-validator/src/EmailLexer.php
* resources/vendor/egulias/email-validator/src/EmailParser.php
* resources/vendor/egulias/email-validator/src/EmailValidator.php
* resources/vendor/egulias/email-validator/src/Exception/AtextAfterCFWS.php
* resources/vendor/egulias/email-validator/src/Exception/CRLFAtTheEnd.php
* resources/vendor/egulias/email-validator/src/Exception/CRLFX2.php
* resources/vendor/egulias/email-validator/src/Exception/CRNoLF.php
* resources/vendor/egulias/email-validator/src/Exception/CharNotAllowed.php
* resources/vendor/egulias/email-validator/src/Exception/CommaInDomain.php
* resources/vendor/egulias/email-validator/src/Exception/ConsecutiveAt.php
* resources/vendor/egulias/email-validator/src/Exception/ConsecutiveDot.php
* resources/vendor/egulias/email-validator/src/Exception/DomainAcceptsNoMail.php
* resources/vendor/egulias/email-validator/src/Exception/DomainHyphened.php
* resources/vendor/egulias/email-validator/src/Exception/DotAtEnd.php
* resources/vendor/egulias/email-validator/src/Exception/DotAtStart.php
* resources/vendor/egulias/email-validator/src/Exception/ExpectingAT.php
* resources/vendor/egulias/email-validator/src/Exception/ExpectingATEXT.php
* resources/vendor/egulias/email-validator/src/Exception/ExpectingCTEXT.php
* resources/vendor/egulias/email-validator/src/Exception/ExpectingDTEXT.php
* resources/vendor/egulias/email-validator/src/Exception/ExpectingDomainLiteralClose.php
* resources/vendor/egulias/email-validator/src/Exception/ExpectingQPair.php
* resources/vendor/egulias/email-validator/src/Exception/InvalidEmail.php
* resources/vendor/egulias/email-validator/src/Exception/LocalOrReservedDomain.php
* resources/vendor/egulias/email-validator/src/Exception/NoDNSRecord.php
* resources/vendor/egulias/email-validator/src/Exception/NoDomainPart.php
* resources/vendor/egulias/email-validator/src/Exception/NoLocalPart.php
* resources/vendor/egulias/email-validator/src/Exception/UnclosedComment.php
* resources/vendor/egulias/email-validator/src/Exception/UnclosedQuotedString.php
* resources/vendor/egulias/email-validator/src/Exception/UnopenedComment.php
* resources/vendor/egulias/email-validator/src/Parser/DomainPart.php
* resources/vendor/egulias/email-validator/src/Parser/LocalPart.php
* resources/vendor/egulias/email-validator/src/Parser/Parser.php
* resources/vendor/egulias/email-validator/src/Validation/DNSCheckValidation.php
* resources/vendor/egulias/email-validator/src/Validation/EmailValidation.php
* resources/vendor/egulias/email-validator/src/Validation/Error/RFCWarnings.php
* resources/vendor/egulias/email-validator/src/Validation/Error/SpoofEmail.php
* resources/vendor/egulias/email-validator/src/Validation/Exception/EmptyValidationList.php
* resources/vendor/egulias/email-validator/src/Validation/MultipleErrors.php
* resources/vendor/egulias/email-validator/src/Validation/MultipleValidationWithAnd.php
* resources/vendor/egulias/email-validator/src/Validation/NoRFCWarningsValidation.php
* resources/vendor/egulias/email-validator/src/Validation/RFCValidation.php
* resources/vendor/egulias/email-validator/src/Validation/SpoofCheckValidation.php
* resources/vendor/egulias/email-validator/src/Warning/AddressLiteral.php
* resources/vendor/egulias/email-validator/src/Warning/CFWSNearAt.php
* resources/vendor/egulias/email-validator/src/Warning/CFWSWithFWS.php
* resources/vendor/egulias/email-validator/src/Warning/Comment.php
* resources/vendor/egulias/email-validator/src/Warning/DeprecatedComment.php
* resources/vendor/egulias/email-validator/src/Warning/DomainLiteral.php
* resources/vendor/egulias/email-validator/src/Warning/DomainTooLong.php
* resources/vendor/egulias/email-validator/src/Warning/EmailTooLong.php
* resources/vendor/egulias/email-validator/src/Warning/IPV6BadChar.php
* resources/vendor/egulias/email-validator/src/Warning/IPV6ColonEnd.php
* resources/vendor/egulias/email-validator/src/Warning/IPV6ColonStart.php
* resources/vendor/egulias/email-validator/src/Warning/IPV6Deprecated.php
* resources/vendor/egulias/email-validator/src/Warning/IPV6DoubleColon.php
* resources/vendor/egulias/email-validator/src/Warning/IPV6GroupCount.php
* resources/vendor/egulias/email-validator/src/Warning/IPV6MaxGroups.php
* resources/vendor/egulias/email-validator/src/Warning/LabelTooLong.php
* resources/vendor/egulias/email-validator/src/Warning/LocalTooLong.php
* resources/vendor/egulias/email-validator/src/Warning/NoDNSMXRecord.php
* resources/vendor/egulias/email-validator/src/Warning/ObsoleteDTEXT.php
* resources/vendor/egulias/email-validator/src/Warning/QuotedPart.php
* resources/vendor/egulias/email-validator/src/Warning/QuotedString.php
* resources/vendor/egulias/email-validator/src/Warning/TLD.php
* resources/vendor/egulias/email-validator/src/Warning/Warning.php
* resources/vendor/facade/flare-client-php/.php_cs
* resources/vendor/facade/flare-client-php/CHANGELOG.md
* resources/vendor/facade/flare-client-php/LICENSE.md
* resources/vendor/facade/flare-client-php/README.md
* resources/vendor/facade/flare-client-php/composer.json
* resources/vendor/facade/flare-client-php/src/Api.php
* resources/vendor/facade/flare-client-php/src/Concerns/HasContext.php
* resources/vendor/facade/flare-client-php/src/Concerns/UsesTime.php
* resources/vendor/facade/flare-client-php/src/Context/ConsoleContext.php
* resources/vendor/facade/flare-client-php/src/Context/ContextContextDetector.php
* resources/vendor/facade/flare-client-php/src/Context/ContextDetectorInterface.php
* resources/vendor/facade/flare-client-php/src/Context/ContextInterface.php
* resources/vendor/facade/flare-client-php/src/Context/RequestContext.php
* resources/vendor/facade/flare-client-php/src/Contracts/ProvidesFlareContext.php
* resources/vendor/facade/flare-client-php/src/Enums/GroupingTypes.php
* resources/vendor/facade/flare-client-php/src/Enums/MessageLevels.php
* resources/vendor/facade/flare-client-php/src/Flare.php
* resources/vendor/facade/flare-client-php/src/Frame.php
* resources/vendor/facade/flare-client-php/src/Glows/Glow.php
* resources/vendor/facade/flare-client-php/src/Glows/Recorder.php
* resources/vendor/facade/flare-client-php/src/Http/Client.php
* resources/vendor/facade/flare-client-php/src/Http/Exceptions/BadResponse.php
* resources/vendor/facade/flare-client-php/src/Http/Exceptions/BadResponseCode.php
* resources/vendor/facade/flare-client-php/src/Http/Exceptions/InvalidData.php
* resources/vendor/facade/flare-client-php/src/Http/Exceptions/MissingParameter.php
* resources/vendor/facade/flare-client-php/src/Http/Exceptions/NotFound.php
* resources/vendor/facade/flare-client-php/src/Http/Response.php
* resources/vendor/facade/flare-client-php/src/Middleware/AddGlows.php
* resources/vendor/facade/flare-client-php/src/Middleware/AnonymizeIp.php
* resources/vendor/facade/flare-client-php/src/Report.php
* resources/vendor/facade/flare-client-php/src/Solutions/ReportSolution.php
* resources/vendor/facade/flare-client-php/src/Stacktrace/Codesnippet.php
* resources/vendor/facade/flare-client-php/src/Stacktrace/File.php
* resources/vendor/facade/flare-client-php/src/Stacktrace/Frame.php
* resources/vendor/facade/flare-client-php/src/Stacktrace/Stacktrace.php
* resources/vendor/facade/flare-client-php/src/Time/SystemTime.php
* resources/vendor/facade/flare-client-php/src/Time/Time.php
* resources/vendor/facade/flare-client-php/src/Truncation/AbstractTruncationStrategy.php
* resources/vendor/facade/flare-client-php/src/Truncation/ReportTrimmer.php
* resources/vendor/facade/flare-client-php/src/Truncation/TrimContextItemsStrategy.php
* resources/vendor/facade/flare-client-php/src/Truncation/TrimStringsStrategy.php
* resources/vendor/facade/flare-client-php/src/Truncation/TruncationStrategy.php
* resources/vendor/facade/flare-client-php/src/View.php
* resources/vendor/facade/flare-client-php/src/helpers.php
* resources/vendor/facade/ignition-contracts/.github/workflows/php-cs-fixer.yml
* resources/vendor/facade/ignition-contracts/.github/workflows/psalm.yml
* resources/vendor/facade/ignition-contracts/.github/workflows/run-tests.yml
* resources/vendor/facade/ignition-contracts/.php_cs
* resources/vendor/facade/ignition-contracts/LICENSE.md
* resources/vendor/facade/ignition-contracts/composer.json
* resources/vendor/facade/ignition-contracts/psalm.xml
* resources/vendor/facade/ignition-contracts/src/BaseSolution.php
* resources/vendor/facade/ignition-contracts/src/HasSolutionsForThrowable.php
* resources/vendor/facade/ignition-contracts/src/ProvidesSolution.php
* resources/vendor/facade/ignition-contracts/src/RunnableSolution.php
* resources/vendor/facade/ignition-contracts/src/Solution.php
* resources/vendor/facade/ignition-contracts/src/SolutionProviderRepository.php
* resources/vendor/facade/ignition/.php_cs
* resources/vendor/facade/ignition/CHANGELOG.md
* resources/vendor/facade/ignition/LICENSE.md
* resources/vendor/facade/ignition/README.md
* resources/vendor/facade/ignition/composer.json
* resources/vendor/facade/ignition/config/flare.php
* resources/vendor/facade/ignition/config/ignition.php
* resources/vendor/facade/ignition/node_modules/.bin/acorn
* resources/vendor/facade/ignition/node_modules/.bin/acorn.cmd
* resources/vendor/facade/ignition/node_modules/.bin/atob
* resources/vendor/facade/ignition/node_modules/.bin/atob.cmd
* resources/vendor/facade/ignition/node_modules/.bin/autoprefixer
* resources/vendor/facade/ignition/node_modules/.bin/autoprefixer.cmd
* resources/vendor/facade/ignition/node_modules/.bin/browserslist
* resources/vendor/facade/ignition/node_modules/.bin/browserslist.cmd
* resources/vendor/facade/ignition/node_modules/.bin/css-blank-pseudo
* resources/vendor/facade/ignition/node_modules/.bin/css-blank-pseudo.cmd
* resources/vendor/facade/ignition/node_modules/.bin/css-has-pseudo
* resources/vendor/facade/ignition/node_modules/.bin/css-has-pseudo.cmd
* resources/vendor/facade/ignition/node_modules/.bin/css-prefers-color-scheme
* resources/vendor/facade/ignition/node_modules/.bin/css-prefers-color-scheme.cmd
* resources/vendor/facade/ignition/node_modules/.bin/cssesc
* resources/vendor/facade/ignition/node_modules/.bin/cssesc.cmd
* resources/vendor/facade/ignition/node_modules/.bin/detective
* resources/vendor/facade/ignition/node_modules/.bin/detective.cmd
* resources/vendor/facade/ignition/node_modules/.bin/errno
* resources/vendor/facade/ignition/node_modules/.bin/errno.cmd
* resources/vendor/facade/ignition/node_modules/.bin/escodegen
* resources/vendor/facade/ignition/node_modules/.bin/escodegen.cmd
* resources/vendor/facade/ignition/node_modules/.bin/esgenerate
* resources/vendor/facade/ignition/node_modules/.bin/esgenerate.cmd
* resources/vendor/facade/ignition/node_modules/.bin/esparse
* resources/vendor/facade/ignition/node_modules/.bin/esparse.cmd
* resources/vendor/facade/ignition/node_modules/.bin/esvalidate
* resources/vendor/facade/ignition/node_modules/.bin/esvalidate.cmd
* resources/vendor/facade/ignition/node_modules/.bin/he
* resources/vendor/facade/ignition/node_modules/.bin/he.cmd
* resources/vendor/facade/ignition/node_modules/.bin/husky-upgrade
* resources/vendor/facade/ignition/node_modules/.bin/husky-upgrade.cmd
* resources/vendor/facade/ignition/node_modules/.bin/import-local-fixture
* resources/vendor/facade/ignition/node_modules/.bin/import-local-fixture.cmd
* resources/vendor/facade/ignition/node_modules/.bin/is-ci
* resources/vendor/facade/ignition/node_modules/.bin/is-ci.cmd
* resources/vendor/facade/ignition/node_modules/.bin/jest
* resources/vendor/facade/ignition/node_modules/.bin/jest-runtime
* resources/vendor/facade/ignition/node_modules/.bin/jest-runtime.cmd
* resources/vendor/facade/ignition/node_modules/.bin/jest.cmd
* resources/vendor/facade/ignition/node_modules/.bin/js-yaml
* resources/vendor/facade/ignition/node_modules/.bin/js-yaml.cmd
* resources/vendor/facade/ignition/node_modules/.bin/jsesc
* resources/vendor/facade/ignition/node_modules/.bin/jsesc.cmd
* resources/vendor/facade/ignition/node_modules/.bin/json5
* resources/vendor/facade/ignition/node_modules/.bin/json5.cmd
* resources/vendor/facade/ignition/node_modules/.bin/lint-staged
* resources/vendor/facade/ignition/node_modules/.bin/lint-staged.cmd
* resources/vendor/facade/ignition/node_modules/.bin/loose-envify
* resources/vendor/facade/ignition/node_modules/.bin/loose-envify.cmd
* resources/vendor/facade/ignition/node_modules/.bin/markdown-it
* resources/vendor/facade/ignition/node_modules/.bin/markdown-it.cmd
* resources/vendor/facade/ignition/node_modules/.bin/miller-rabin
* resources/vendor/facade/ignition/node_modules/.bin/miller-rabin.cmd
* resources/vendor/facade/ignition/node_modules/.bin/mkdirp
* resources/vendor/facade/ignition/node_modules/.bin/mkdirp.cmd
* resources/vendor/facade/ignition/node_modules/.bin/npm-path
* resources/vendor/facade/ignition/node_modules/.bin/npm-path.cmd
* resources/vendor/facade/ignition/node_modules/.bin/npm-which
* resources/vendor/facade/ignition/node_modules/.bin/npm-which.cmd
* resources/vendor/facade/ignition/node_modules/.bin/parser
* resources/vendor/facade/ignition/node_modules/.bin/parser.cmd
* resources/vendor/facade/ignition/node_modules/.bin/prettier
* resources/vendor/facade/ignition/node_modules/.bin/prettier.cmd
* resources/vendor/facade/ignition/node_modules/.bin/purgecss
* resources/vendor/facade/ignition/node_modules/.bin/purgecss.cmd
* resources/vendor/facade/ignition/node_modules/.bin/regjsparser
* resources/vendor/facade/ignition/node_modules/.bin/regjsparser.cmd
* resources/vendor/facade/ignition/node_modules/.bin/rimraf
* resources/vendor/facade/ignition/node_modules/.bin/rimraf.cmd
* resources/vendor/facade/ignition/node_modules/.bin/run-node
* resources/vendor/facade/ignition/node_modules/.bin/run-node.cmd
* resources/vendor/facade/ignition/node_modules/.bin/sane
* resources/vendor/facade/ignition/node_modules/.bin/sane.cmd
* resources/vendor/facade/ignition/node_modules/.bin/semver
* resources/vendor/facade/ignition/node_modules/.bin/semver.cmd
* resources/vendor/facade/ignition/node_modules/.bin/sgf
* resources/vendor/facade/ignition/node_modules/.bin/sgf.cmd
* resources/vendor/facade/ignition/node_modules/.bin/sha.js
* resources/vendor/facade/ignition/node_modules/.bin/sha.js.cmd
* resources/vendor/facade/ignition/node_modules/.bin/sshpk-conv
* resources/vendor/facade/ignition/node_modules/.bin/sshpk-conv.cmd
* resources/vendor/facade/ignition/node_modules/.bin/sshpk-sign
* resources/vendor/facade/ignition/node_modules/.bin/sshpk-sign.cmd
* resources/vendor/facade/ignition/node_modules/.bin/sshpk-verify
* resources/vendor/facade/ignition/node_modules/.bin/sshpk-verify.cmd
* resources/vendor/facade/ignition/node_modules/.bin/tailwind
* resources/vendor/facade/ignition/node_modules/.bin/tailwind.cmd
* resources/vendor/facade/ignition/node_modules/.bin/tailwindcss
* resources/vendor/facade/ignition/node_modules/.bin/tailwindcss.cmd
* resources/vendor/facade/ignition/node_modules/.bin/terser
* resources/vendor/facade/ignition/node_modules/.bin/terser.cmd
* resources/vendor/facade/ignition/node_modules/.bin/tsc
* resources/vendor/facade/ignition/node_modules/.bin/tsc.cmd
* resources/vendor/facade/ignition/node_modules/.bin/tsserver
* resources/vendor/facade/ignition/node_modules/.bin/tsserver.cmd
* resources/vendor/facade/ignition/node_modules/.bin/uuid
* resources/vendor/facade/ignition/node_modules/.bin/uuid.cmd
* resources/vendor/facade/ignition/node_modules/.bin/watch
* resources/vendor/facade/ignition/node_modules/.bin/watch.cmd
* resources/vendor/facade/ignition/node_modules/.bin/webpack
* resources/vendor/facade/ignition/node_modules/.bin/webpack-cli
* resources/vendor/facade/ignition/node_modules/.bin/webpack-cli.cmd
* resources/vendor/facade/ignition/node_modules/.bin/webpack.cmd
* resources/vendor/facade/ignition/node_modules/.bin/which
* resources/vendor/facade/ignition/node_modules/.bin/which.cmd
* resources/vendor/facade/ignition/node_modules/@babel/code-frame/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/code-frame/README.md
* resources/vendor/facade/ignition/node_modules/@babel/code-frame/lib/index.js
* resources/vendor/facade/ignition/node_modules/@babel/code-frame/package.json
* resources/vendor/facade/ignition/node_modules/@babel/compat-data/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/compat-data/corejs2-built-ins.js
* resources/vendor/facade/ignition/node_modules/@babel/compat-data/corejs3-shipped-proposals.js
* resources/vendor/facade/ignition/node_modules/@babel/compat-data/data/corejs2-built-ins.json
* resources/vendor/facade/ignition/node_modules/@babel/compat-data/data/corejs3-shipped-proposals.json
* resources/vendor/facade/ignition/node_modules/@babel/compat-data/data/native-modules.json
* resources/vendor/facade/ignition/node_modules/@babel/compat-data/data/overlapping-plugins.json
* resources/vendor/facade/ignition/node_modules/@babel/compat-data/data/plugin-bugfixes.json
* resources/vendor/facade/ignition/node_modules/@babel/compat-data/data/plugins.json
* resources/vendor/facade/ignition/node_modules/@babel/compat-data/native-modules.js
* resources/vendor/facade/ignition/node_modules/@babel/compat-data/overlapping-plugins.js
* resources/vendor/facade/ignition/node_modules/@babel/compat-data/package.json
* resources/vendor/facade/ignition/node_modules/@babel/compat-data/plugin-bugfixes.js
* resources/vendor/facade/ignition/node_modules/@babel/compat-data/plugins.js
* resources/vendor/facade/ignition/node_modules/@babel/core/LICENSE
* resources/vendor/facade/ignition/node_modules/@babel/core/README.md
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/caching.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/config-chain.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/config-descriptors.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/files/configuration.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/files/import.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/files/index-browser.js
* resources/vendor/facade/ignition/node_modules/@babel/core/lib/config/files/index.js
